date,negative_telegrams,neutral_telegrams,positive_telegrams,negative_tweets,neutral_tweets,positive_tweets,telegram_volume,twitter_volume,google_trend,open,high,low,close
2021-03-16,0,24,2,265,5508,2112,26,7885,3,0.0570028625,0.0591381847,0.0553597523,0.0587049962
2021-03-17,1,7,3,295,5732,2276,11,8303,3,0.0587358839,0.0590083122,0.0565692881,0.0581473878
2021-03-18,0,7,2,250,5268,1996,9,7514,3,0.05784259,0.0592958684,0.0569352726,0.0577099559
2021-03-19,0,7,2,81,2114,871,9,3066,2,0.057317314,0.0600060653,0.0564467566,0.0588501218
2021-03-20,1,5,0,28,552,177,6,757,3,0.0584436787,0.0607938399,0.058058328,0.0600436085
2021-03-21,1,9,3,25,535,168,13,728,2,0.0589871576,0.0596507135,0.056746115,0.0582353822
2021-03-22,0,5,1,24,572,189,6,785,2,0.0575856895,0.0580238559,0.0546451008,0.0552306751
2021-03-23,0,1,1,18,519,182,2,719,2,0.0549960427,0.0561639321,0.0530410869,0.0541114704
2021-03-24,0,3,2,27,570,252,5,849,2,0.0534588585,0.0567511923,0.0508429073,0.0524086592
2021-03-25,0,4,1,15,535,178,5,728,2,0.0515914763,0.0524671679,0.0493870817,0.0517399755
2021-03-26,0,1,2,16,536,203,3,755,2,0.0512469883,0.0539588658,0.0512335447,0.0536922506
2021-03-27,1,3,1,8,482,191,5,681,2,0.0540462943,0.0554897514,0.053446905,0.0547461382
2021-03-28,0,10,3,10,551,140,13,701,2,0.0544107469,0.0549374495,0.0529762863,0.053484146
2021-03-29,0,10,0,14,553,178,10,745,2,0.0536534051,0.0547760986,0.0531903187,0.0540968173
2021-03-30,0,6,4,12,481,197,10,690,2,0.0541103016,0.0556671215,0.0536176723,0.054213746
2021-03-31,0,4,1,14,479,196,5,689,2,0.0540935487,0.0546406006,0.0516242868,0.0535549684
2021-04-01,0,15,5,25,661,257,20,943,4,0.0537247306,0.0712055878,0.053626903,0.0599140442
2021-04-02,0,7,9,22,625,270,16,917,3,0.0620565754,0.0628421681,0.0573229685,0.0574238167
2021-04-03,0,2,7,36,585,258,9,879,2,0.0575957894,0.0594856886,0.0560073893,0.0563784774
2021-04-04,0,0,9,14,540,199,9,753,2,0.0555667878,0.0582439472,0.0551696942,0.057309917
2021-04-05,0,4,9,30,689,314,13,1033,2,0.0574579844,0.0593147316,0.0562645421,0.0589234204
2021-04-06,0,3,8,29,870,289,11,1188,3,0.0599549147,0.0653250048,0.0580659673,0.0630599071
2021-04-07,0,4,7,40,919,242,11,1201,3,0.0644360516,0.0674773224,0.0571396904,0.0601873248
2021-04-08,0,1,7,47,671,277,8,995,2,0.0588224037,0.0624079822,0.0586611523,0.0611705401
2021-04-09,0,4,7,34,828,315,11,1177,2,0.0617611871,0.064287791,0.0604773586,0.0616745563
2021-04-10,0,3,7,54,917,284,10,1255,2,0.0616170695,0.0651114074,0.0609425277,0.0635717714
2021-04-11,1,10,2,42,958,355,13,1355,6,0.0637613937,0.0800344807,0.0633248084,0.0756353606
2021-04-12,0,3,1,44,799,343,4,1186,4,0.0743739033,0.0754303584,0.0686909801,0.0715775832
2021-04-13,2,15,2,63,1140,423,19,1626,9,0.0707960231,0.0945170983,0.0706332349,0.0924414626
2021-04-14,2,32,9,112,1781,681,43,2574,27,0.0944300679,0.1453077308,0.0921680662,0.1275778771
2021-04-15,4,41,6,73,1348,560,51,1981,23,0.1213803673,0.1918410211,0.119870139,0.1721661479
2021-04-16,12,187,31,226,3116,1107,230,4449,100,0.1825578624,0.4504864955,0.1793083416,0.3795198355
2021-04-17,13,81,21,77,1113,420,115,1610,47,0.3661458141,0.3814350384,0.2316461761,0.3056824558
2021-04-20,5,57,33,1,0,0,95,1,45,0.409620872,0.4240822561,0.2709820723,0.3353962068
2021-04-21,3,59,16,0,1,1,78,2,26,0.3177229257,0.3479294314,0.2965318528,0.3079602783
2021-04-22,2,49,13,0,1,1,64,2,21,0.3061761778,0.3092297685,0.2533026978,0.2683380608
2021-04-23,0,21,8,0,1,0,29,1,22,0.2608255356,0.2694052621,0.1608116986,0.2391444357
2021-04-24,1,20,8,0,1,0,29,1,16,0.2502502263,0.2911596938,0.2309292547,0.2714234993
2021-04-26,3,18,8,7,103,56,29,166,12,0.2520194322,0.2808529952,0.2476982097,0.2663730697
2021-04-27,1,8,6,218,4501,1646,15,6365,11,0.2718173736,0.2803146659,0.2648406439,0.2719959145
2021-04-28,2,33,10,942,19295,5478,45,25715,17,0.2726708395,0.3462542438,0.2563125132,0.3163290205
2021-04-29,0,19,5,646,13135,4441,24,18222,14,0.3234480721,0.3247968952,0.2961993453,0.3077020849
2021-04-30,2,19,5,664,13280,4456,26,18400,11,0.3051134847,0.340012902,0.3025994643,0.3351472656
2021-05-01,2,27,6,1007,19570,5458,35,26035,15,0.337656106,0.3926873505,0.3282974568,0.3851596652
2021-05-02,1,32,8,860,16058,5153,41,22071,15,0.3911239327,0.4001204117,0.3625018187,0.3784028647
2021-05-03,1,44,11,1342,27482,7758,56,36582,20,0.3746158191,0.4478349794,0.3743830083,0.4364162999
2021-05-04,10,130,46,4956,72807,18553,186,96316,49,0.4417594899,0.61113518,0.4043269761,0.5425109667
2021-05-05,20,207,45,4551,64937,18335,272,87823,61,0.5393155908,0.696495456,0.5210108059,0.6416045016
2021-05-06,6,70,31,1841,32149,10410,107,44400,41,0.6539020933,0.66479447,0.5412518183,0.586173406
2021-05-07,11,93,31,2323,40616,10895,135,53834,39,0.5814790756,0.73407397,0.5180432021,0.7223204769
2021-05-08,8,108,43,3691,49680,13807,159,67178,55,0.6911740007,0.7400103296,0.6019518324,0.6436801234
2021-05-09,11,110,26,8140,74787,20949,147,103876,91,0.6382536542,0.7018368816,0.4186942298,0.585158958
2021-05-10,9,82,20,3145,35791,10901,111,49837,48,0.5714521813,0.5722505203,0.4204495716,0.456113233
2021-05-11,5,60,21,2480,32992,12158,86,47630,33,0.4511661129,0.5487958591,0.4439690247,0.5024757846
2021-05-12,12,46,16,2106,30994,12037,74,45137,26,0.4943966041,0.5215903795,0.4326168811,0.4519935089
2021-05-13,5,54,18,3598,40543,11989,77,56130,33,0.3918606792,0.4563288244,0.3552791968,0.4300419337
2021-05-14,4,61,11,2805,33965,10781,76,47551,34,0.4895582417,0.5912714024,0.4651788546,0.5550034809
2021-05-15,2,40,9,1657,21252,7862,51,30771,23,0.5606873192,0.5646933887,0.4916051286,0.5109660608
2021-05-16,5,48,19,3128,32378,14258,72,49764,20,0.5089457071,0.5490971896,0.4497456805,0.4924255373
2021-05-17,2,25,21,2272,24274,13285,48,39831,19,0.5139744267,0.5162634829,0.4562491625,0.4822827545
2021-05-18,1,27,38,1460,16589,6757,66,24806,15,0.4877243443,0.508853277,0.469999313,0.4805031368
2021-05-19,3,38,8,2802,24293,7228,49,34323,26,0.4765880792,0.4801362602,0.2391107703,0.3681395042
2021-05-20,3,45,5,1545,20198,7148,53,28891,20,0.3308579727,0.436621732,0.3035892145,0.3960534219
2021-05-21,0,20,4,1023,16144,8301,24,25468,15,0.3990012842,0.4125680574,0.3147867835,0.3574657668
2021-05-22,1,16,4,812,13821,7866,21,22499,13,0.3587120448,0.3638975863,0.3177552916,0.3435665149
2021-05-23,0,14,3,1297,14093,5588,17,20978,15,0.3425808384,0.3506859332,0.2489122289,0.3091838217
2021-05-24,0,18,11,388,5305,2295,29,7988,14,0.3067020539,0.3749937013,0.2961141858,0.3490122229
2021-05-25,0,21,86,0,4,1,107,5,12,0.3666897554,0.3807046012,0.3229722479,0.3486084997
2021-05-27,0,21,6,0,1,1,27,2,9,0.3534354502,0.3536126376,0.3278089086,0.33306692
2021-05-28,0,18,5,0,2,1,23,3,9,0.3343541225,0.347885083,0.303277964,0.3047765834
2021-05-29,0,14,1,0,2,1,15,3,8,0.3115547003,0.3181527397,0.2804325527,0.2985486152
2021-05-30,1,6,6,0,4,2,13,6,7,0.3031871697,0.3110866832,0.2873031604,0.3036249146
2021-05-31,0,11,5,0,2,1,16,3,7,0.302112466,0.3299297593,0.2944217654,0.3245741197
2021-06-01,0,15,1,0,4,1,16,5,9,0.3256697634,0.3777065007,0.3116019028,0.3706638416
2021-06-02,0,36,10,1,16,4,46,21,15,0.3699944966,0.4461242022,0.3512368692,0.4176002045
2021-06-03,0,10,2,0,16,8,12,24,13,0.4233896179,0.4413741533,0.3801204007,0.4032129346
2021-06-04,0,25,3,1,11,14,28,26,10,0.400909553,0.4021997891,0.3502494814,0.3835275959
2021-06-05,1,29,1,0,17,5,31,22,8,0.3767759392,0.3952781912,0.3603141953,0.3667692215
2021-06-06,0,6,1,0,20,5,7,25,7,0.3717705121,0.3773462858,0.3670125185,0.3686250711
2021-06-07,0,7,4,0,27,11,11,38,7,0.371642975,0.3801577797,0.3303939979,0.3400576346
2021-06-08,1,8,4,4,49,19,13,72,8,0.3317843679,0.342091522,0.2956837885,0.3308023356
2021-06-09,1,27,1,3,116,52,29,171,7,0.3263100588,0.3547653894,0.3127221315,0.3444003494
2021-06-10,1,20,4,141,2763,1314,25,4218,6,0.3433863909,0.3452226728,0.3228380477,0.327612065
2021-06-11,0,12,0,551,12332,5357,12,18240,5,0.3262325987,0.3336331555,0.3111607354,0.3199142743
2021-06-12,2,19,1,573,9962,4830,22,15365,5,0.3187656189,0.3187800453,0.3012582352,0.3129034242
2021-06-13,0,11,4,554,11104,6356,15,18014,6,0.3123621316,0.3295003527,0.3077282163,0.3234484927
2021-06-14,0,19,2,533,13125,10258,21,23916,6,0.3239395072,0.3376997479,0.3201407528,0.3256762549
2021-06-15,3,8,1,527,10836,7505,12,18868,5,0.3277389494,0.3306870816,0.3165875291,0.3219173838
2021-06-16,0,12,0,562,10623,6037,12,17222,4,0.3203303351,0.3214832163,0.3052644542,0.3096635844
2021-06-17,0,7,2,461,9728,6010,9,16199,4,0.3077863041,0.3141868446,0.3025003698,0.3042037865
2021-06-18,1,17,3,679,10334,5576,21,16589,5,0.3062668688,0.3077276992,0.2799528284,0.2927498052
2021-06-19,0,11,0,526,8625,3677,11,12828,4,0.2935468014,0.2979224198,0.2863547587,0.2880697542
2021-06-20,0,9,6,565,8856,4156,15,13577,5,0.2859123643,0.2897842094,0.2557122488,0.2804987976
2021-06-21,3,11,3,1630,15906,5636,17,23172,10,0.2805589459,0.2812992734,0.1815898732,0.1825667836
2021-06-22,0,11,5,1546,16885,6371,16,24802,11,0.1787090393,0.2168291562,0.165967914,0.1890369848
2021-06-23,0,11,1,627,11271,9489,12,21387,7,0.1908766438,0.2485586368,0.180684391,0.235911234
2021-06-24,0,7,6,469,9444,3723,13,13636,6,0.2348439683,0.2692112447,0.2221722593,0.2624699903
2021-06-25,0,8,4,727,12152,4806,12,17685,6,0.2637576137,0.2880082314,0.2289806827,0.2368126604
2021-06-26,0,3,3,439,8005,4660,6,13104,5,0.2375927508,0.255353777,0.23091226,0.2414281431
2021-06-27,0,8,2,381,7975,3733,10,12089,4,0.2457681458,0.254175286,0.2405067647,0.2522313352
2021-06-28,0,11,3,484,8267,4196,14,12947,4,0.2646075148,0.2671035326,0.250573058,0.2569382015
2021-06-29,1,6,7,465,9607,4921,14,14993,5,0.2570750241,0.2756499091,0.252584736,0.2638638384
2021-06-30,0,12,1,456,9378,5323,13,15157,4,0.2634532022,0.2638305195,0.2378735969,0.2518183412
2021-07-01,2,12,3,721,12284,5682,17,18687,6,0.2539016907,0.260639328,0.2382307414,0.2468558468
2021-07-02,0,13,4,573,10673,4962,17,16208,5,0.2438542813,0.2487394285,0.2385775993,0.2434356952
2021-07-03,1,8,6,467,8938,4303,15,13708,5,0.2450303581,0.2502860491,0.242304964,0.2443779394
2021-07-04,0,8,1,420,8000,3334,9,11754,5,0.2462740086,0.2528086804,0.2432854174,0.2488810016
2021-07-05,1,9,4,414,7818,4276,14,12508,4,0.2463239062,0.24632424,0.2270479214,0.2348335621
2021-07-06,0,16,4,529,9153,4168,20,13850,4,0.2310819385,0.2415934911,0.2293764191,0.2330753057
2021-07-07,1,8,2,447,9918,4874,11,15239,3,0.2340542852,0.2384554034,0.2285268055,0.2298624796
2021-07-08,1,17,2,605,10237,4805,20,15647,4,0.2238823556,0.2247398765,0.2026079262,0.2035626439
2021-07-09,0,19,5,583,9886,4162,24,14631,5,0.2069107032,0.229504551,0.1954188107,0.2200627762
2021-07-10,2,7,3,493,8147,5019,12,13659,3,0.2196217364,0.2276881321,0.2097374432,0.2130900878
2021-07-11,0,9,1,373,7421,3507,10,11301,3,0.2136860022,0.2189505919,0.2106232649,0.2168470511
2021-07-12,0,15,1,385,7870,4030,16,12285,3,0.2158443041,0.2183777654,0.2041229148,0.2083427389
2021-07-13,0,9,3,472,8504,4017,12,12993,4,0.2075838211,0.2086772797,0.1974799537,0.1991941941
2021-07-14,2,11,5,589,8927,3510,18,13026,3,0.1998324796,0.2046783783,0.1874612937,0.199145889
2021-07-15,0,13,1,837,10229,3859,14,14925,4,0.1976216373,0.2007447119,0.1809808992,0.1863583277
2021-07-16,1,8,4,651,8780,2995,13,12426,4,0.1851843091,0.1882448162,0.1739269114,0.1740197329
2021-07-17,0,8,1,526,10212,3065,9,13803,4,0.172020581,0.2073171458,0.1690182649,0.1872662967
2021-07-18,1,18,2,372,8128,3371,21,11871,4,0.1874375554,0.1959222515,0.1810164889,0.1820760736
2021-07-19,2,22,2,439,8670,3177,26,12286,4,0.1815718594,0.1841606366,0.1705327225,0.1754954408
2021-07-20,2,18,1,637,9800,2946,21,13383,5,0.1736369746,0.1805595168,0.1600124422,0.1693230462
2021-07-21,0,9,2,540,11692,3580,11,15812,4,0.1705444313,0.2144423909,0.1684986718,0.1905503744
2021-07-22,0,21,5,358,9410,4291,26,14059,4,0.1904886713,0.1964122744,0.1867119515,0.1902715408
2021-07-23,0,7,0,275,7473,3082,7,10830,3,0.1913050936,0.1997859225,0.1831923004,0.1920745858
2021-07-24,0,4,0,256,7833,4119,4,12208,3,0.1949683177,0.2027534735,0.1912426391,0.1952920185
2021-07-25,1,9,1,279,8370,4186,11,12835,3,0.1970775586,0.2008353411,0.1916556923,0.19532706
2021-07-26,0,6,2,417,10715,4369,8,15501,5,0.1980173142,0.2330268186,0.1969246487,0.2046017553
2021-07-27,0,9,2,371,8419,3914,11,12704,3,0.2037307724,0.2095100396,0.1952043273,0.2050130915
2021-07-28,1,5,3,323,8726,6149,9,15198,3,0.2059539985,0.2138474545,0.2019237942,0.2055888603
2021-07-29,0,8,0,346,6888,3297,8,10531,3,0.2057677629,0.2062043216,0.2004875679,0.2034005901
2021-07-30,0,8,1,385,7472,2873,9,10730,2,0.2050531056,0.2105984881,0.1960199899,0.2068244671
2021-07-31,1,7,2,370,7294,2738,10,10402,3,0.2085923859,0.2143498734,0.204718708,0.2092142898
2021-08-01,1,4,2,380,7178,3621,7,11179,2,0.2076571258,0.2177374574,0.2061243373,0.2075327005
2021-08-02,1,13,2,317,9245,4090,16,13652,3,0.2043927495,0.2099823499,0.2018661162,0.2044655386
2021-08-03,0,4,1,310,8397,3044,5,11751,2,0.2033594701,0.2050573073,0.193593981,0.1969650437
2021-08-04,0,8,199,284,7686,3513,207,11483,2,0.196290266,0.2031138526,0.1947435994,0.2017022941
2021-08-05,0,5,636,274,6640,3920,641,10834,2,0.2015429037,0.2021555342,0.1947992597,0.2007788789
2021-08-06,0,11,2,278,7528,5103,13,12909,3,0.2009277998,0.2119125903,0.1986234378,0.2053995931
2021-08-07,0,2,1,453,10422,7590,3,18465,4,0.2047129169,0.2499578161,0.2035591869,0.249939308
2021-08-08,1,8,5,413,10373,5370,14,16156,5,0.2619249992,0.283341367,0.2349642166,0.2429835306
2021-08-09,0,6,3,322,7711,2931,9,10964,4,0.2399261773,0.266459949,0.2318239474,0.2548897256
2021-08-10,0,7,0,294,8586,2841,7,11721,3,0.2561186979,0.2630898817,0.2459415677,0.2583421412
2021-08-11,1,13,0,374,10051,3518,14,13943,4,0.2573462988,0.2826798777,0.2564690011,0.2652150775
2021-08-12,1,11,4,330,8173,2750,16,11253,4,0.2646142316,0.2947187085,0.2518497363,0.2574045556
2021-08-13,0,9,0,362,8079,2760,9,11201,4,0.264132852,0.2846657727,0.2617462737,0.2823046742
2021-08-14,0,11,1,382,8280,2523,12,11185,4,0.2866782374,0.2979828976,0.2760849885,0.2900117145
2021-08-15,1,7,1,619,12234,3427,9,16280,6,0.2939897729,0.3496008802,0.2885042634,0.3373554406
2021-08-16,0,20,5,430,10132,2923,25,13485,6,0.3401021165,0.3517200842,0.3104196931,0.3243468588
2021-08-17,0,25,3,367,8419,2367,28,11153,4,0.3197039662,0.3396679269,0.2948473903,0.3039538684
2021-08-18,0,25,12,366,9115,2615,37,12096,4,0.2993869243,0.3251601064,0.2816192856,0.3059453552
2021-08-19,0,15,0,319,9328,3198,15,12845,4,0.3034067851,0.3188196901,0.293900919,0.3124284141
2021-08-20,2,15,1,295,12147,2856,18,15298,4,0.3176101439,0.3328319538,0.3136357973,0.3239548369
2021-08-21,0,10,0,303,11999,2495,10,14797,3,0.3273174232,0.3299512699,0.3148858257,0.3192787181
2021-08-22,0,8,1,282,6537,1647,9,8466,3,0.3169183146,0.3218698398,0.3054178638,0.3123262738
2021-08-23,0,13,28,269,6808,2026,41,9103,4,0.3148559342,0.3280547987,0.3130719616,0.3188145909
2021-08-24,0,4,4,256,5917,1798,8,7971,4,0.3179396598,0.3196105277,0.2764768852,0.2958093333
2021-08-25,0,12,5,246,5908,1962,17,8116,3,0.2888628477,0.2970017168,0.2798444479,0.2902268627
2021-08-26,0,9,7,327,6029,2157,16,8513,3,0.2926533579,0.2958103486,0.2643580472,0.27418384
2021-08-27,2,7,7,495,8307,4797,16,13599,3,0.268547309,0.2939254713,0.2653197229,0.2930179584
2021-08-28,0,3,1,288,5717,1636,4,7641,3,0.2946451649,0.2995448648,0.2831486561,0.2844297909
2021-08-29,1,8,10,350,5573,1685,19,7608,2,0.286085208,0.2918886835,0.2767123646,0.2832408509
2021-08-30,1,14,10,292,5919,1919,25,8130,2,0.2811423862,0.2903840945,0.2715281015,0.2750102075
2021-08-31,1,13,17,355,6279,1868,31,8502,3,0.272081321,0.2860202344,0.2699450468,0.2749483497
2021-09-01,1,13,13,339,6599,1907,27,8845,3,0.2782653078,0.2939410431,0.273047056,0.289733286
2021-09-02,1,18,3,339,7899,2579,22,10817,3,0.2944657036,0.3094890085,0.2919044527,0.2995595552
2021-09-03,1,26,9,323,7379,2234,36,9936,3,0.2948004853,0.3047416659,0.2873813831,0.2923487827
2021-09-04,1,4,0,259,6571,1706,5,8536,3,0.2962365621,0.3088516822,0.2933462731,0.2996362285
2021-09-05,0,10,9,270,6491,1810,19,8571,3,0.2993207171,0.3143200042,0.2965072578,0.3115471773
2021-09-06,0,10,5,264,6230,1820,15,8314,3,0.3144496178,0.3199617811,0.3002682618,0.3100762291
2021-09-07,0,3,3,378,6838,1767,6,8983,3,0.309155907,0.3113540925,0.2148190684,0.2545519556
2021-09-08,1,6,3,309,5940,1752,10,8001,3,0.2553487045,0.2634913516,0.2338282367,0.2571223894
2021-09-09,0,8,1,308,5271,1813,9,7392,2,0.256834909,0.2597065076,0.249117796,0.2523964134
2021-09-10,1,7,2,267,5456,1732,10,7455,2,0.2526802628,0.2619669079,0.2365585019,0.2396419492
2021-09-11,0,2,5,249,4625,1729,7,6603,2,0.2398515237,0.2480141756,0.2379640243,0.2410734179
2021-09-12,2,4,0,213,5074,1503,6,6790,2,0.2411749222,0.2544040563,0.2389949427,0.2527902815
2021-09-13,0,10,1,314,6291,2910,11,9515,2,0.2502702554,0.2522450153,0.2284036875,0.2366258786
2021-09-14,1,6,1,242,6086,2300,8,8628,2,0.2359150293,0.2417812774,0.2339946335,0.239787886
2021-09-15,0,6,0,237,6903,1797,6,8937,2,0.2407223669,0.248075646,0.2390423301,0.2475705084
2021-09-16,0,3,0,341,6825,1907,3,9073,2,0.247702502,0.2479065419,0.2344813281,0.2392306336
2021-09-17,0,4,1,315,6862,2700,5,9877,2,0.2420114194,0.2596660976,0.2376450534,0.2404288159
2021-09-18,0,2,6,229,5813,1983,8,8025,2,0.239931038,0.2474624359,0.2381315137,0.2407006701
2021-09-19,0,7,4,203,4958,1607,11,6768,2,0.2413773855,0.2414872794,0.2314714221,0.2321780149
2021-09-20,1,13,2,319,5856,1493,16,7668,2,0.2330887681,0.2334702738,0.1991451222,0.2141450289
2021-09-21,0,3,0,275,6134,2096,3,8505,2,0.2085653796,0.2180987268,0.1978948173,0.202688201
2021-09-22,0,8,4,357,8414,2866,12,11637,2,0.200942814,0.2291593975,0.2003367971,0.2242397935
2021-09-23,0,13,4,304,6684,2408,17,9396,2,0.2245618201,0.2274375912,0.2181843726,0.2227779468
2021-09-24,2,8,2,428,6382,2270,12,9080,2,0.2247700059,0.2276790912,0.1968663161,0.2100523203
2021-09-25,4,23,7,202,4237,1268,34,5707,2,0.2093021115,0.212749565,0.2046555734,0.2092765005
2021-09-26,5,5,3,219,4342,1182,13,5743,2,0.2085101718,0.2091084819,0.1945165072,0.2071637552
2021-09-27,0,7,0,211,4910,1360,7,6481,2,0.2051151656,0.2094115123,0.2004491638,0.2033797934
2021-09-28,0,2,1,260,5672,1642,3,7574,2,0.1998418059,0.2026420451,0.1966513121,0.1988671803
2021-09-29,0,6,1,274,6700,2558,7,9532,2,0.1966482062,0.2042730137,0.1948445947,0.197171447
2021-09-30,0,6,0,235,6719,1831,6,8785,2,0.1986792884,0.2058430247,0.197613331,0.2042294807
2021-10-01,0,9,1,239,6555,1888,10,8682,2,0.204242871,0.2244562147,0.2019160958,0.218527849
2021-10-02,0,2,0,165,4783,1414,2,6362,2,0.2226635879,0.2248105579,0.2152493726,0.2222419649
2021-10-03,0,5,1,105,2146,752,6,3003,2,0.2185313993,0.225947256,0.2157862978,0.2205332499
2021-10-04,0,12,4,0,60,23,16,83,3,0.221793749,0.2466619624,0.2125780585,0.2378482677
2021-10-05,0,7,4,3,89,43,11,135,4,0.2414862384,0.2679295035,0.2328360133,0.2513683485
2021-10-06,0,11,5,6,172,72,16,250,4,0.2517285706,0.2719108018,0.2425429487,0.251253323
2021-10-07,1,10,4,135,2189,715,15,3039,3,0.2540366479,0.2566891726,0.235871848,0.241949037
2021-10-08,3,12,2,429,7883,2150,17,10462,3,0.2427546848,0.2546841968,0.2414274037,0.2454591066
2021-10-09,0,4,0,325,7847,1888,4,10060,3,0.2439038816,0.2509446265,0.2410748926,0.2470578792
2021-10-10,0,10,2,312,6862,2064,12,9238,2,0.2466105314,0.2482365665,0.2263380846,0.2298097297
2021-10-11,0,4,0,394,7210,2070,4,9674,3,0.228792511,0.2394357176,0.2250101289,0.2311001315
2021-10-12,1,2,19,397,7851,2149,22,10397,3,0.2312533668,0.2316881424,0.2163902991,0.2260366792
2021-10-13,1,6,1,366,7437,1912,8,9715,2,0.2261244914,0.2341125733,0.220509648,0.2332460515
2021-10-14,0,11,3,393,8416,2314,14,11123,3,0.2326192591,0.2398701724,0.231196183,0.2330831466
2021-10-15,0,8,3,291,7378,1931,11,9600,3,0.2325202553,0.2433652073,0.2241946022,0.2350777324
2021-10-16,0,6,2,222,7164,1755,8,9141,3,0.2339475985,0.2454330601,0.2336321549,0.2367910475
2021-10-17,0,3,1,291,7910,2085,4,10286,2,0.2370606324,0.2417772615,0.2255019608,0.2401506227
2021-10-18,0,11,2,433,10288,2542,13,13263,4,0.2377025491,0.2725636774,0.2374613435,0.2460375333
2021-10-19,1,14,2,377,8063,2177,17,10617,3,0.2473600158,0.254520547,0.2402262659,0.2457704191
2021-10-20,0,9,2,397,8556,2222,11,11175,3,0.2454446693,0.2617311142,0.2421838237,0.2549616179
2021-10-21,0,5,1,356,7942,2090,6,10388,3,0.2547028631,0.2582316647,0.2417163239,0.2444152077
2021-10-22,2,8,1,354,10396,2541,11,13291,3,0.2424409141,0.2526720904,0.2353527517,0.246602122
2021-10-23,0,2,0,264,8199,2612,2,11075,3,0.2444818816,0.2537932873,0.2411103178,0.2484861897
2021-10-24,0,3,0,1189,17231,4975,3,23395,4,0.2511594019,0.2698735023,0.2458793421,0.263616655
2021-10-25,0,0,0,673,13081,3888,0,17642,4,0.2756340892,0.2803221549,0.2588365583,0.2649061707
2021-10-26,0,0,0,588,12546,4166,0,17300,4,0.2650862164,0.2736184817,0.2530489515,0.2564983466
2021-10-27,0,0,0,1679,18925,6048,0,26652,5,0.2559369061,0.2636230286,0.2184646137,0.2382650465
2021-10-28,0,0,0,1787,29361,7692,0,38840,9,0.2382280132,0.3398602387,0.2326419697,0.2990218021
2021-10-29,0,0,0,784,14857,4141,0,19782,6,0.2998611511,0.3068895403,0.2762710638,0.2882381901
2021-10-30,0,0,0,524,11529,4066,0,16119,5,0.2882896997,0.2947753332,0.2581777558,0.2625018239
2021-10-31,0,0,0,638,12919,4797,0,18354,5,0.2690290704,0.2827485776,0.2522272284,0.2769916396
2021-11-01,0,0,0,691,12932,4852,0,18475,5,0.2801441263,0.2826926845,0.2637546602,0.2714244647
2021-11-06,0,0,0,356,10395,3042,0,13793,3,0.2645920242,0.2656693455,0.2527074494,0.2621284722
2021-11-07,0,0,0,403,10025,3141,0,13569,3,0.2620470072,0.2698913096,0.2587799471,0.2664224324
2021-11-08,0,0,0,440,12100,3705,0,16245,4,0.266686284,0.2970433542,0.2646608341,0.2783569378
2021-11-09,0,0,0,482,11225,3612,0,15319,4,0.281986176,0.2900468776,0.2718371956,0.274919284
